Track Name,Artist,Album,Release Date,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Fortnight (feat. Post Malone),Taylor Swift,THE TORTURED POETS DEPARTMENT,2024-04-18,91,0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004,228965,4
HOT TO GO!,Chappell Roan,The Rise and Fall of a Midwest Princess,2023-09-22,90,0.742,0.757,6,-4.981,1,0.0421,0.0187,0.0,0.305,0.957,139.982,184841,4
360,Charli xcx,BRAT,2024-06-07,88,0.857,0.62,0,-8.13,1,0.0472,0.646,0.244,0.0934,0.796,120.042,133805,4
Slow It Down,Benson Boone,Fireworks & Rollerblades,2024-04-05,90,0.432,0.583,8,-4.682,1,0.0687,0.174,0.0,0.0933,0.544,181.489,161831,4
Evergreen,Richy Mitch & The Coal Miners,RMCM,2017-05-17,88,0.555,0.216,3,-11.661,1,0.0721,0.557,0.00416,0.109,0.504,79.109,87000,3
I Don't Wanna Wait,David Guetta,I Don't Wanna Wait,2024-04-05,91,0.681,0.714,1,-4.617,0,0.0309,0.0375,0.0,0.232,0.554,129.976,149668,4
Guy For That (Feat. Luke Combs),Post Malone,Guy For That,2024-07-26,82,0.608,0.914,8,-4.116,1,0.0721,0.00545,0.0,0.137,0.511,120.01,164011,4
Mamushi (feat. Yuki Chiba),Megan Thee Stallion,MEGAN,2024-06-28,87,0.892,0.531,1,-4.968,1,0.207,0.033,0.0,0.0824,0.209,81.036,156988,4
Did It First (with Central Cee),Ice Spice,Did It First (with Central Cee),2024-07-11,87,0.635,0.574,1,-7.453,1,0.322,0.229,0.0,0.126,0.592,153.938,118002,4
See You Again (feat. Kali Uchis),"Tyler, The Creator",Flower Boy,2017-07-21,90,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,180387,4
Santa,Rvssian,Santa,2024-04-03,84,0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993,193039,4
KEHLANI,Jordan Adetunji,KEHLANI,2024-06-24,86,0.645,0.634,10,-3.769,0,0.0341,0.158,3.78e-06,0.0908,0.352,160.017,122361,4
